"1",0.511165015684554
"2",0.511165015684553
"3",0.511165015684553
"4",0.511165015684553
"5",0.511165015684553
"6",0.511165015684553
"7",0.511165015684553
"8",0.511165015684553
"9",0.511165015684553
"10",0.511165015684553
"11",0.511165015684553
"12",0.511165015684552
"13",0.511165015684552
"14",0.511165015684552
"15",0.511165015684552
"16",0.511165015684552
"17",0.511165015684552
"18",0.511165015684552
"19",0.511165015684551
"20",0.511165015684551
"21",0.511165015684551
"22",0.511165015684551
"23",0.511165015684551
"24",0.511165015684551
"25",0.511165015684551
"26",0.511165015684551
"27",0.511165015684551
"28",0.511165015684551
"29",0.511165015684551
"30",0.511165015684551
"31",0.511165015684551
"32",0.511165015684551
"33",0.511165015684551
"34",0.511165015684546
"35",0.511165015684547
"36",0.511165015684547
"37",0.511165015684547
"38",0.511165015684547
"39",0.511165015684547
"40",0.511165015684547
"41",0.511165015684546
"42",0.511165015684546
"43",0.511165015684546
"44",0.511165015684546
"45",0.511165015684546
"46",0.511165015684546
"47",0.511165015684546
"48",0.511165015684547
"49",0.511165015684547
"50",0.511165015684546
"51",0.511165015684546
"52",0.511165015684545
"53",0.511165015684545
"54",0.511165015684545
"55",0.511165015684545
"56",0.511165015684545
"57",0.511165015684545
"58",0.511165015684545
"59",0.511165015684545
"60",0.511165015684545
"61",0.511165015684544
"62",0.511165015684542
"63",0.511165015684541
"64",0.511165015684541
"65",0.511165015684541
"66",0.294421703068073
"67",0
"68",0.00105404530052889
"69",0.0372203590292967
"70",0.049335159580215
"71",0.0511650156845709
"72",0.0511650156845712
"73",0.0511650156845719
"74",0.0511650156845738
"75",0.0511650156845717
"76",0.0511650156845705
"77",0.0511650156845725
"78",0.0511650156845733
"79",0.051165015684573
"80",0.0511650156845727
"81",0.0511650156845723
"82",0.0511650156845731
"83",0.0511650156845723
"84",0.0511650156845716
"85",0.0511650156845745
"86",0.0511650156845727
"87",0.0511650156845738
"88",0.0511650156845751
"89",0.0511650156845713
"90",0.0511650156845744
"91",0.0511650156845731
"92",0.0511650156845731
"93",0.051165015684574
"94",0.0511650156845725
"95",0.0511650156845725
"96",0.0511650156845732
"97",0.051165015684569
"98",0.0511650156845697
"99",0.0511650156845672
"100",0.0511650156845694
"101",0.0511650156845692
"102",0.0511650156845661
"103",0.0511650156845681
"104",0.0511650156845708
"105",0.0511650156845658
"106",0.0511650156845653
"107",0.0511650156845649
"108",0.0511650156845664
"109",0.051165015684567
"110",0.0511650156845669
"111",0.0511650156845663
"112",0.0511650156845667
"113",0.0511650156845673
"114",0.0511650156845673
"115",0.0511650156845698
"116",0.0511650156845715
"117",0.051165015684568
"118",0.0511650156845674
"119",0.051165015684568
"120",0.051165015684567
"121",0.0511650156845685
"122",0.0511650156845684
"123",0.0511650156845681
"124",0.0511650156845645
"125",0.0511650156845685
"126",0.0511650156845721
"127",0.0511650156845704
"128",0.0511650156845722
"129",0.0511650156845715
"130",0.26790832830105
"131",0.562330031369116
"132",0.561275986068593
"133",0.525109672339823
"134",0.512994871788903
"135",0.511165015684548
"136",0.511165015684547
"137",0.511165015684546
"138",0.511165015684546
"139",0.511165015684546
"140",0.511165015684546
"141",0.511165015684546
"142",0.511165015684546
"143",0.511165015684545
"144",0.511165015684546
"145",0.511165015684546
"146",0.511165015684546
"147",0.511165015684547
"148",0.511165015684546
"149",0.511165015684546
"150",0.511165015684546
"151",0.511165015684546
"152",0.511165015684546
"153",0.511165015684546
"154",0.511165015684547
"155",0.511165015684547
"156",0.511165015684547
"157",0.511165015684547
"158",0.511165015684548
"159",0.511165015684547
"160",0.511165015684548
"161",0.511165015684548
"162",0.511165015684548
"163",0.511165015684548
"164",0.511165015684547
"165",0.511165015684547
"166",0.511165015684547
"167",0.511165015684548
"168",0.511165015684547
"169",0.511165015684547
"170",0.511165015684547
"171",0.511165015684547
"172",0.511165015684547
"173",0.511165015684547
"174",0.511165015684547
"175",0.511165015684546
"176",0.511165015684546
"177",0.511165015684546
"178",0.511165015684546
"179",0.511165015684546
"180",0.511165015684546
"181",0.511165015684546
"182",0.511165015684546
"183",0.511165015684546
"184",0.511165015684545
