1.0,0.0,1.0,0.0511650156845667
1.0,0.0,1.0,0.0511650156845673
1.0,0.0,1.0,0.0511650156845673
1.0,0.0,1.0,0.0511650156845698
1.0,0.0,1.0,0.0511650156845715
1.0,0.0,1.0,0.051165015684568
1.0,0.0,1.0,0.0511650156845674
1.0,0.0,1.0,0.051165015684568
1.0,0.0,1.0,0.051165015684567
1.0,0.0,1.0,0.0511650156845685
1.0,0.0,1.0,0.0511650156845684
1.0,0.0,1.0,0.0511650156845681
1.0,0.0,1.0,0.0511650156845645
1.0,0.0,1.0,0.0511650156845685
1.0,0.0,1.0,0.0511650156845721
1.0,0.0,1.0,0.0511650156845704
1.0,0.0,1.0,0.0511650156845722
0.0,0.0,1.0,0.0511650156845715
0.0,0.0,1.0,0.26790832830105
0.0,0.0,1.0,0.562330031369116
0.0,0.0,1.0,0.561275986068593
0.0,0.0,1.0,0.525109672339823
0.0,0.0,1.0,0.512994871788903
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684545
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684548
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684545
0.0,0.0,1.0,0.511165015684545
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684544
0.0,0.0,1.0,0.511165015684542
0.0,0.0,1.0,0.511165015684541
0.0,0.0,1.0,0.511165015684541
0.0,1.1368683772159018e-12,1.0,0.511165015684541
0.0,1.0,1.0,0.294421703068069
0.0,1.0,1.0,7.14706072102445e-16
0.0,1.0,1.0,0.0010540453005274
0.0,1.0,1.0,0.0372203590292912
0.0,1.0,1.0,0.0493351595802132
0.0,1.0,1.0,0.0511650156845678
0.0,1.0,1.0,0.051165015684565
0.0,1.0,1.0,0.0511650156845672
0.0,1.0,1.0,0.0511650156845689
0.0,1.0,1.0,0.0511650156845662
0.0,1.0,1.0,0.0511650156845667
0.0,1.0,1.0,0.0511650156845693
0.0,1.0,1.0,0.0511650156845679
0.0,1.0,1.0,0.0511650156845688
0.0,1.0,1.0,0.0511650156845666
0.0,1.0,1.0,0.0511650156845679
0.0,1.0,1.0,0.0511650156845669
0.0,1.0,1.0,0.0511650156845688
0.0,1.0,1.0,0.051165015684569
0.0,1.0,1.0,0.0511650156845674
0.0,1.0,1.0,0.0511650156845674
0.0,1.0,1.0,0.0511650156845662
0.0,1.0,1.0,0.0511650156845683
0.0,1.0,1.0,0.0511650156845668
0.0,1.0,1.0,0.0511650156845675
0.0,1.0,1.0,0.0511650156845683
0.0,1.0,1.0,0.0511650156845671
0.0,1.0,1.0,0.0511650156845652
0.0,1.0,1.0,0.0511650156845689
0.0,1.0,1.0,0.0511650156845673
0.0,1.0,1.0,0.0511650156845664
0.0,1.0,1.0,0.0511650156845681
0.0,1.0,1.0,0.0511650156845692
0.0,1.0,1.0,0.0511650156845677
0.0,1.0,1.0,0.0511650156845661
0.0,1.0,1.0,0.051165015684572
0.0,1.0,1.0,0.0511650156845736
0.0,1.0,1.0,0.0511650156845722
0.0,1.0,1.0,0.0511650156845751
0.0,1.0,1.0,0.0511650156845708
0.0,1.0,1.0,0.0511650156845716
0.0,1.0,1.0,0.0511650156845712
0.0,1.0,1.0,0.051165015684573
0.0,1.0,1.0,0.0511650156845734
0.0,1.0,1.0,0.0511650156845736
0.0,1.0,1.0,0.051165015684572
0.0,1.0,1.0,0.0511650156845702
0.0,1.0,1.0,0.0511650156845705
0.0,1.0,1.0,0.0511650156845733
0.0,1.0,1.0,0.0511650156845736
0.0,1.0,1.0,0.0511650156845712
0.0,1.0,1.0,0.051165015684572
0.0,1.0,1.0,0.0511650156845712
0.0,1.0,1.0,0.0511650156845754
0.0,1.0,1.0,0.0511650156845724
0.0,1.0,1.0,0.0511650156845726
0.0,1.0,1.0,0.0511650156845704
0.0,1.0,1.0,0.051165015684573
0.0,1.0,1.0,0.0511650156845725
0.0,1.0,1.0,0.0511650156845747
0.0,1.0,1.0,0.0511650156845743
0.0,1.0,1.0,0.0511650156845762
0.0,1.0,1.0,0.0511650156845767
0.0,0.0,1.0,0.0511650156845779
0.0,0.0,1.0,0.26790832830105
0.0,0.0,1.0,0.562330031369118
0.0,0.0,1.0,0.561275986068592
0.0,0.0,1.0,0.525109672339813
0.0,0.0,1.0,0.512994871788898
0.0,0.0,1.0,0.511165015684543
0.0,0.0,1.0,0.511165015684544
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684545
0.0,0.0,1.0,0.511165015684545
0.0,0.0,1.0,0.511165015684545
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684546
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684547
0.0,0.0,1.0,0.511165015684552
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684552
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684551
0.0,0.0,1.0,0.511165015684552
0.0,0.0,1.0,0.511165015684552
0.0,0.0,1.0,0.511165015684552
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
0.0,0.0,1.0,0.511165015684553
